cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL -Wall -Wno-unknown-pragmas")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")
#set(CMAKE_CXX_FLAGS "-O2 -DLOCAL")

add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_segtree .Library/seg.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.def def.cpp)
add_executable(.Library_a_z.etc .Library/a_z.etc.cpp)
add_executable(.Library_a_fenwick .Library/a_fenwick.cpp)

add_executable(Baekjoon_z.etcBJ_check Baekjoon/z.etcBJ/check.cpp)
add_executable(Baekjoon_d4_16124 Baekjoon/d4_16124_lazyprop.cpp)
add_executable(Baekjoon_d4_16124_generator Baekjoon/d4_16124_generator.cpp)
add_executable(Baekjoon_d4_16124_manual Baekjoon/d4_16124_manual.cpp)
add_executable(.gitignored_30043 .gitignored/30043.cpp)
add_executable(.gitignored_30043sh .gitignored/30043sh.cpp)
add_executable(Baekjoon_z.etcBJ_findCounterExample_fce_main Baekjoon/z.etcBJ/findCounterExample/fce_main.cpp)
add_executable(.gitignored_30043_ansGen .gitignored/30043_ansGen.cpp)
add_executable(.gitignored_2dseg .gitignored/2dseg.cpp)
add_executable(Baekjoon_5_diamond_d5_4464_pollard_rho Baekjoon/5_diamond/d5_4464_pollard_rho.cpp)
add_executable(.contests_Codeforces_Cf986_A .contests/Codeforces/Cf986/A.cpp)
add_executable(.contests_Codeforces_Cf986_B .contests/Codeforces/Cf986/B.cpp)
add_executable(.contests_Codeforces_Cf986_C .contests/Codeforces/Cf986/C.cpp)
add_executable(.contests_Codeforces_Cf986_D .contests/Codeforces/Cf986/D.cpp)
add_executable(z.etc_sqrt z.etc/sqrt.cpp)
add_executable(z.etc_sqrt2 z.etc/sqrt2.cpp)
add_executable(.contests_Codeforces_Cf988_A .contests/Codeforces/Cf988/A.cpp)
add_executable(.contests_Codeforces_Cf988_B .contests/Codeforces/Cf988/B.cpp)
add_executable(.contests_Codeforces_Cf988_C .contests/Codeforces/Cf988/C.cpp)
add_executable(.contests_Codeforces_Cf988_D .contests/Codeforces/Cf988/D.cpp)
add_executable(.contests_Codeforces_Cf988_E .contests/Codeforces/Cf988/E.cpp)
